iter:  0 loss:  0.0161194894463 grads:  0.00240640179254 time:  0.41389999999999993
      799    0.003    0.000   27.125    0.034 backend_gtk3.py:372(start_event_loop)
      799    0.013    0.000   27.122    0.034 backend_bases.py:2414(start_event_loop_default)
      799    0.024    0.000   27.051    0.034 _base.py:411(__init__)
   129779    0.103    0.000   24.265    0.000 python_message.py:1048(SerializeToString)
   129779    0.138    0.000   23.405    0.000 python_message.py:1062(SerializePartialToString)
911753/129779    1.086    0.000   23.249    0.000 python_message.py:1068(InternalSerialize)
26352/19964    0.056    0.000   22.953    0.001 axis.py:1995(_get_tick)
26356/19966    0.059    0.000   22.924    0.001 axis.py:1670(_get_tick)
   261045    1.262    0.000   22.799    0.000 encoder.py:351(FieldSize)
      801    5.821    0.007   22.452    0.028 ops.py:2173(_as_graph_def)
     6389    0.005    0.000   22.204    0.003 spines.py:166(cla)
   710694    2.005    0.000   21.336    0.000 markers.py:184(_recache)
177418/170694    0.615    0.000   21.229    0.000 ops.py:580(convert_to_tensor)
    37267    0.424    0.000   19.707    0.001 constant_op.py:117(constant)
    87093    0.353    0.000   19.262    0.000 ops.py:1773(set_shapes_for_outputs)
      803    0.015    0.000   19.161    0.024 TF_KADP.py:15(kernel)
      799    0.692    0.001   19.027    0.024 backend_gtk3.py:365(flush_events)
      799    0.003    0.000   18.164    0.023 backend_gtk3.py:341(idle_draw)
68903/56245    0.323    0.000   17.910    0.000 encoder.py:753(EncodeRepeatedField)
2347450/1296509    4.550    0.000   17.850    0.000 python_message.py:1224(MergeFrom)
    32807    0.076    0.000   17.561    0.001 constant_op.py:177(_constant_tensor_conversion_function)
      800    0.004    0.000   17.523    0.022 pyplot.py:661(clf)
      801    0.012    0.000   17.517    0.022 figure.py:1040(clf)
    87093    0.860    0.000   17.188    0.000 ops.py:1207(__init__)
     3200    0.120    0.000   16.860    0.005 axis.py:941(_update_ticks)
    28800    0.205    0.000   16.521    0.001 axis.py:235(draw)
    42788    0.336    0.000   16.331    0.000 common_shapes.py:555(call_cpp_shape_fn)
     3200    0.009    0.000   15.321    0.005 axis.py:949(<listcomp>)
    32000    0.050    0.000   15.313    0.000 axis.py:888(iter_ticks)
     3200    0.036    0.000   14.643    0.005 axis.py:1287(get_major_ticks)
   355347    0.772    0.000   12.613    0.000 markers.py:233(set_marker)
     1624    0.008    0.000   12.504    0.008 nn_ops.py:515(_swap_axis)
   129725    0.587    0.000   12.382    0.000 encoder.py:818(EncodeField)
220413/159716    0.333    0.000   10.855    0.000 spines.py:404(get_spine_transform)
     1615    0.015    0.000   10.732    0.007 nn_ops.py:468(_flatten_outer_dims)
   355347    0.362    0.000   10.719    0.000 markers.py:208(set_fillstyle)
   197225    0.183    0.000   10.660    0.000 markers.py:148(__init__)
     1600    0.006    0.000   10.631    0.007 collections.py:812(draw)
229998/159716    0.052    0.000   10.564    0.000 spines.py:148(_ensure_position_is_set)
     1600    0.026    0.000   10.562    0.007 collections.py:257(draw)
     9585    0.030    0.000   10.525    0.001 spines.py:359(set_position)
    57600    1.151    0.000   10.343    0.000 lines.py:705(draw)
     1600    0.002    0.000   10.284    0.006 backend_agg.py:125(draw_path_collection)
     1600    9.997    0.006   10.281    0.006 {method 'draw_path_collection' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
  3145755    2.817    0.000    9.618    0.000 python_message.py:795(ListFields)
  1815759    3.322    0.000    9.069    0.000 transforms.py:86(__init__)
  1389575    1.779    0.000    8.987    0.000 python_message.py:431(MakeSubMessageDefault)
   829010    1.574    0.000    8.873    0.000 path.py:103(__init__)
     1606    0.011    0.000    8.826    0.005 TF_KADP.py:10(make_network)
      799    0.006    0.000    8.819    0.011 _base.py:564(_init_axis)
26352/23158    0.135    0.000    8.748    0.000 axis.py:528(_get_tick1line)
     3212    0.033    0.000    8.652    0.003 ops.py:25(linear)
1547201/744338    0.847    0.000    8.577    0.000 encoder.py:307(FieldSize)
  1419432    0.736    0.000    8.150    0.000 transforms.py:1640(__init__)
26356/23162    0.138    0.000    8.091    0.000 axis.py:394(_get_tick1line)
      799    8.077    0.010    8.077    0.010 {built-in method time.sleep}
26352/23158    0.130    0.000    7.816    0.000 axis.py:543(_get_tick2line)
26355/23159    0.130    0.000    7.727    0.000 axis.py:405(_get_tick2line)
     8496    0.040    0.000    7.582    0.001 math_ops.py:747(binary_op_wrapper)
     3267    0.007    0.000    7.526    0.002 array_ops.py:802(concat)
     3267    0.011    0.000    7.518    0.002 gen_array_ops.py:417(_concat)
   158122    0.135    0.000    7.004    0.000 lines.py:1056(set_marker)
566341/245345    0.536    0.000    6.806    0.000 encoder.py:760(EncodeField)
     3299    0.003    0.000    6.375    0.002 math_ops.py:954(range)
     3299    0.010    0.000    6.372    0.002 gen_math_ops.py:1647(_range)
   158122    0.141    0.000    6.348    0.000 lines.py:484(set_fillstyle)
   544380    0.397    0.000    5.955    0.000 message.py:106(CopyFrom)
    42788    0.189    0.000    5.915    0.000 common_shapes.py:579(<listcomp>)
   174030    0.535    0.000    5.859    0.000 containers.py:595(MergeFrom)
  1815762    4.156    0.000    5.746    0.000 weakref.py:101(__init__)
   829010    2.234    0.000    5.722    0.000 path.py:212(_update_values)
241960/99820    0.113    0.000    5.506    0.000 _base.py:709(get_yaxis_transform)
241988/99825    0.116    0.000    5.492    0.000 _base.py:632(get_xaxis_transform)
    40000    0.687    0.000    5.443    0.000 text.py:734(draw)
     3196    0.004    0.000    5.391    0.002 spines.py:154(register_axis)
422672/385387    0.610    0.000    5.163    0.000 containers.py:379(extend)
   321100    0.629    0.000    5.122    0.000 transforms.py:1950(scale)
   521034    0.565    0.000    5.055    0.000 transforms.py:1786(__init__)
  4067010    3.779    0.000    4.855    0.000 python_message.py:1381(__init__)
    26355    0.163    0.000    4.839    0.000 axis.py:420(_get_gridline)
    26352    0.175    0.000    4.839    0.000 axis.py:557(_get_gridline)
     5277    0.017    0.000    4.815    0.001 gen_array_ops.py:1907(reshape)
     3228    0.027    0.000    4.603    0.001 math_ops.py:1332(matmul)
    87093    0.515    0.000    4.495    0.000 ops.py:1139(_NodeDef)
  2702780    4.308    0.000    4.320    0.000 {built-in method numpy.core.multiarray.array}
   123489    0.273    0.000    4.296    0.000 tensor_shape.py:779(as_proto)
  3145755    1.711    0.000    4.224    0.000 python_message.py:796(<listcomp>)
   256400    2.432    0.000    4.138    0.000 simple_env.py:35(get_transition)
    37267    0.607    0.000    4.123    0.000 tensor_util.py:293(make_tensor_proto)
    87093    0.241    0.000    4.098    0.000 copy.py:137(deepcopy)
    29545    0.167    0.000    4.068    0.000 artist.py:657(set_clip_path)
     3194    0.013    0.000    3.998    0.001 axis.py:848(set_clip_path)
     2694    0.005    0.000    3.988    0.001 math_ops.py:1018(reduce_sum)
     2694    0.010    0.000    3.982    0.001 gen_math_ops.py:2375(_sum)
5921017/5296998    2.187    0.000    3.856    0.000 artist.py:256(stale)
     4291    0.007    0.000    3.851    0.001 math_ops.py:906(_mul_dispatch)
     4291    0.012    0.000    3.844    0.001 gen_math_ops.py:1505(mul)
     3228    0.014    0.000    3.708    0.001 gen_math_ops.py:1324(_mat_mul)
    12768    0.046    0.000    3.695    0.000 axis.py:1251(_copy_tick_props)
    87093    0.113    0.000    3.674    0.000 message.py:69(__deepcopy__)
  1932169    1.044    0.000    3.658    0.000 numeric.py:414(asarray)
   424151    0.296    0.000    3.654    0.000 transforms.py:127(invalidate)
     3271    0.009    0.000    3.599    0.001 gen_math_ops.py:2354(sub)
   110307    1.108    0.000    3.569    0.000 lines.py:606(recache)
     4880    0.014    0.000    3.561    0.001 gen_math_ops.py:57(add)
56384/53136    0.130    0.000    3.542    0.000 ops.py:678(convert_n_to_tensor)
    12776    0.020    0.000    3.453    0.000 axis.py:177(set_clip_path)
    42345    0.077    0.000    3.431    0.000 patches.py:192(get_transform)
     2439    0.008    0.000    3.392    0.001 gen_array_ops.py:854(expand_dims)
494596/424151    0.925    0.000    3.358    0.000 transforms.py:138(_invalidate_internal)
    38304    0.117    0.000    3.335    0.000 lines.py:1212(update_from)
     1598    0.013    0.000    3.277    0.002 axis.py:623(__init__)
     1615    0.002    0.000    3.118    0.002 array_ops.py:387(slice)
     1615    0.006    0.000    3.116    0.002 gen_array_ops.py:2208(_slice)
  1645926    1.294    0.000    3.110    0.000 containers.py:541(__getitem__)
  1105799    2.910    0.000    2.922    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    32745    0.017    0.000    2.897    0.000 patches.py:671(get_patch_transform)
    32745    0.195    0.000    2.880    0.000 patches.py:655(_update_patch_transform)
     2422    0.009    0.000    2.850    0.001 gen_array_ops.py:978(gather)
21465553/21465551    2.454    0.000    2.758    0.000 {built-in method builtins.isinstance}
   830807    0.344    0.000    2.743    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.001    0.001    2.741    2.741 TF_KADP.py:53(__init__)
4571385/3352239    1.552    0.000    2.676    0.000 python_message.py:1336(Modified)
    26355    0.113    0.000    2.627    0.000 axis.py:378(_get_text2)
   113401    0.432    0.000    2.575    0.000 text.py:188(__init__)
    28800    0.284    0.000    2.570    0.000 backend_agg.py:183(draw_text)
   138937    0.365    0.000    2.541    0.000 font_manager.py:656(__init__)
  5586471    2.077    0.000    2.514    0.000 python_message.py:780(_IsPresent)
912994/540834    0.308    0.000    2.456    0.000 {built-in method builtins.next}
      799    0.007    0.000    2.455    0.003 pyplot.py:3237(scatter)
      799    0.005    0.000    2.434    0.003 __init__.py:1733(inner)
     9909    0.010    0.000    2.429    0.000 array_ops.py:732(_autopacking_conversion_function)
      799    0.028    0.000    2.428    0.003 _axes.py:3710(scatter)
   830807    0.322    0.000    2.399    0.000 _methods.py:40(_all)
     3241    0.021    0.000    2.395    0.001 array_ops.py:666(_autopacking_helper)
  3153802    1.809    0.000    2.388    0.000 {method 'sort' of 'list' objects}
     9600    0.140    0.000    2.380    0.000 patches.py:479(draw)
   296265    0.567    0.000    2.372    0.000 numeric.py:2279(identity)
     3668    0.003    0.000    2.362    0.001 array_ops.py:115(shape)
     3668    0.023    0.000    2.359    0.001 array_ops.py:140(shape_internal)
 11306020    2.340    0.000    2.341    0.000 {method 'items' of 'dict' objects}
   332222    1.893    0.000    2.329    0.000 artist.py:86(__init__)
     3241    0.012    0.000    2.296    0.001 gen_array_ops.py:1646(_pack)
  5673801    2.270    0.000    2.270    0.000 __init__.py:888(__getitem__)
   186893    0.121    0.000    2.233    0.000 transforms.py:1151(__add__)
    26352    0.129    0.000    2.228    0.000 axis.py:498(_get_text1)
    26355    0.131    0.000    2.220    0.000 axis.py:361(_get_text1)
    42788    0.127    0.000    2.185    0.000 common_shapes.py:600(<listcomp>)
   287499    0.587    0.000    2.168    0.000 artist.py:841(update)
      799    0.003    0.000    2.140    0.003 _base.py:885(_gen_axes_spines)
     3196    0.012    0.000    2.137    0.001 spines.py:453(linear_spine)
   188491    0.214    0.000    2.107    0.000 transforms.py:2449(composite_transform_factory)
        2    0.009    0.004    2.106    1.053 gradients.py:307(gradients)
    65480    0.163    0.000    2.105    0.000 markers.py:698(_set_tickup)
  1221415    0.881    0.000    2.070    0.000 python_message.py:665(field_setter)
     3196    0.024    0.000    2.055    0.001 spines.py:44(__init__)
     3200    0.047    0.000    2.031    0.001 axis.py:1047(_get_tick_bboxes)
   497151    0.977    0.000    2.029    0.000 weakref.py:220(values)
    65472    0.162    0.000    2.024    0.000 markers.py:690(_set_tickright)
  1191154    1.740    0.000    2.014    0.000 cbook.py:696(is_string_like)
     4794    0.031    0.000    2.014    0.000 patches.py:73(__init__)
    70400    0.144    0.000    1.992    0.000 transforms.py:1389(transform_point)
   434572    0.521    0.000    1.980    0.000 transforms.py:162(set_children)
    28800    0.154    0.000    1.974    0.000 text.py:926(get_window_extent)
    26352    0.113    0.000    1.967    0.000 axis.py:513(_get_text2)
   191691    0.300    0.000    1.963    0.000 transforms.py:2268(__init__)
    65478    0.152    0.000    1.943    0.000 markers.py:704(_set_tickdown)
    65472    0.151    0.000    1.886    0.000 markers.py:684(_set_tickleft)
448384/262304    0.162    0.000    1.885    0.000 contextlib.py:57(__enter__)
   178962    1.877    0.000    1.877    0.000 {built-in method builtins.sorted}
   966685    0.403    0.000    1.842    0.000 {built-in method builtins.setattr}
42454/31084    0.055    0.000    1.784    0.000 tensor_util.py:620(constant_value)
     1668    0.006    0.000    1.729    0.001 array_ops.py:1044(transpose)
   171570    0.277    0.000    1.682    0.000 ops.py:4104(name_scope)
     1668    0.006    0.000    1.682    0.001 gen_array_ops.py:2889(transpose)
42454/31084    0.131    0.000    1.676    0.000 tensor_util.py:555(_ConstantValue)
    71997    0.143    0.000    1.632    0.000 transforms.py:1293(transform)
    52707    0.052    0.000    1.608    0.000 lines.py:919(get_path)
    43634    0.059    0.000    1.575    0.000 python_message.py:773(FromString)
  1338541    0.646    0.000    1.545    0.000 six.py:557(iteritems)
   296265    1.125    0.000    1.455    0.000 twodim_base.py:192(eye)
  1815761    1.220    0.000    1.453    0.000 weakref.py:261(update)
    57600    0.046    0.000    1.438    0.000 transforms.py:2694(get_transformed_points_and_affine)
   448384    0.231    0.000    1.428    0.000 contextlib.py:131(helper)
   666195    0.595    0.000    1.401    0.000 weakref.py:155(__setitem__)
  1266896    0.871    0.000    1.384    0.000 encoder.py:246(FieldSize)
     3267    0.006    0.000    1.381    0.000 array_ops.py:879(_ConcatShape)
  4476331    1.013    0.000    1.374    0.000 python_message.py:656(getter)
   404293    0.277    0.000    1.367    0.000 artist.py:72(_stale_axes_callback)
    43731    0.037    0.000    1.363    0.000 python_message.py:1079(MergeFromString)
    57600    0.171    0.000    1.347    0.000 transforms.py:2680(_revalidate)
125322/43731    0.197    0.000    1.322    0.000 python_message.py:1099(InternalParse)
   335579    0.140    0.000    1.321    0.000 containers.py:393(MergeFrom)
    57600    0.044    0.000    1.319    0.000 backend_agg.py:122(draw_markers)
        1    0.000    0.000    1.309    1.309 optimizer.py:158(minimize)
     9600    0.021    0.000    1.294    0.000 backend_agg.py:143(draw_path)
334256/331429    0.258    0.000    1.291    0.000 <frozen importlib._bootstrap>:996(_handle_fromlist)
  1048523    0.600    0.000    1.289    0.000 artist.py:314(pchanged)
   256400    0.069    0.000    1.283    0.000 simple_env.py:19(<lambda>)
    57600    1.125    0.000    1.275    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
15935689/15751147    1.222    0.000    1.269    0.000 {built-in method builtins.len}
    87093    0.291    0.000    1.265    0.000 ops.py:1471(_recompute_node_def)
     9600    1.247    0.000    1.265    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      805    0.004    0.000    1.260    0.002 math_ops.py:760(r_binary_op_wrapper)
     2428    0.002    0.000    1.231    0.001 array_ops.py:218(rank)
     2428    0.017    0.000    1.229    0.001 array_ops.py:246(rank_internal)
        1    0.000    0.000    1.221    1.221 optimizer.py:200(compute_gradients)
  1526097    0.850    0.000    1.218    0.000 type_checkers.py:172(CheckValue)
   256401    0.902    0.000    1.214    0.000 simple_env.py:16(_new_state)
  3479698    1.206    0.000    1.206    0.000 {built-in method builtins.iter}
   212934    0.377    0.000    1.202    0.000 containers.py:368(add)
   448384    1.124    0.000    1.197    0.000 contextlib.py:37(__init__)
    71997    0.106    0.000    1.193    0.000 transforms.py:2346(transform_affine)
     1720    0.005    0.000    1.173    0.001 gen_array_ops.py:2130(shape)
     2701    0.006    0.000    1.150    0.000 math_ops.py:1852(_ReductionShape)
   107011    0.166    0.000    1.147    0.000 transforms.py:2626(__init__)
   119994    0.155    0.000    1.141    0.000 transforms.py:1713(frozen)
     3299    0.008    0.000    1.136    0.000 math_ops.py:994(_RangeShape)
    39877    0.175    0.000    1.135    0.000 decoder.py:601(DecodeRepeatedField)
     2439    0.005    0.000    1.113    0.000 array_ops.py:1659(_ExpandDims)
      799    0.009    0.000    1.100    0.001 _base.py:1662(add_collection)
      803    0.001    0.000    1.100    0.001 nn_ops.py:1200(top_k)
      803    0.004    0.000    1.098    0.001 gen_nn_ops.py:1910(_top_kv2)
    87093    0.941    0.000    1.096    0.000 ops.py:93(_extract_stack)
   107104    0.250    0.000    1.085    0.000 transforms.py:780(__init__)
   292820    0.369    0.000    1.075    0.000 tensor_shape.py:417(__init__)
100782/79191    0.257    0.000    1.074    0.000 transforms.py:2370(get_affine)
  1230765    0.562    0.000    1.072    0.000 python_message.py:611(getter)
    743/8    0.003    0.000    1.061    0.133 <frozen importlib._bootstrap>:966(_find_and_load)
    743/8    0.002    0.000    1.061    0.133 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
  1513798    0.795    0.000    1.059    0.000 encoder.py:372(EncodeVarint)
    678/9    0.002    0.000    1.059    0.118 <frozen importlib._bootstrap>:659(_load_unlocked)
    974/9    0.001    0.000    1.059    0.118 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
   586/10    0.001    0.000    1.058    0.106 <frozen importlib._bootstrap_external>:659(exec_module)
  3884453    0.877    0.000    1.054    0.000 python_message.py:1400(Modified)
   123308    0.242    0.000    1.032    0.000 tensor_shape.py:785(<listcomp>)
   504306    0.451    0.000    1.026    0.000 encoder.py:695(EncodeField)
    57600    0.132    0.000    1.020    0.000 text.py:328(_get_layout)
   127780    0.166    0.000    1.017    0.000 text.py:237(update)
   583/71    0.001    0.000    1.003    0.014 {built-in method builtins.__import__}
    30667    0.257    0.000    1.001    0.000 tensor_util.py:437(MakeNdarray)
      802    0.003    0.000    0.999    0.001 gen_math_ops.py:152(arg_max)
     1668    0.003    0.000    0.978    0.001 array_ops.py:1760(_TransposeShape)
     1606    0.005    0.000    0.976    0.001 gen_nn_ops.py:1619(relu)
    32745    0.045    0.000    0.972    0.000 transforms.py:1925(rotate_deg_around)
    68398    0.303    0.000    0.966    0.000 ops.py:1571(get_attr)
     5277    0.059    0.000    0.944    0.000 array_ops.py:1669(_ReshapeShape)
9014087/9014086    0.917    0.000    0.922    0.000 {method 'get' of 'dict' objects}
    28800    0.901    0.000    0.922    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
   110207    0.224    0.000    0.908    0.000 font_manager.py:816(set_family)
   124800    0.453    0.000    0.895    0.000 path.py:172(_fast_from_codes_and_verts)
     1615    0.005    0.000    0.895    0.001 gen_nn_ops.py:1698(_softmax)
448384/262304    0.317    0.000    0.894    0.000 contextlib.py:63(__exit__)
    57600    0.122    0.000    0.884    0.000 text.py:895(get_prop_tup)
   256400    0.875    0.000    0.875    0.000 simple_env.py:20(get_reward)
    67200    0.152    0.000    0.875    0.000 transforms.py:1426(transform_path_non_affine)
      799    0.012    0.000    0.857    0.001 collections.py:183(get_datalim)
    26352    0.028    0.000    0.855    0.000 axis.py:475(_get_text1_transform)
   360978    0.305    0.000    0.846    0.000 artist.py:624(set_figure)
      799    0.019    0.000    0.844    0.001 cbook.py:1802(delete_masked_points)
   504297    0.374    0.000    0.839    0.000 python_message.py:417(MakeRepeatedMessageDefault)
    37267    0.104    0.000    0.835    0.000 constant_op.py:171(_ConstantShape)
290482/204046    0.115    0.000    0.830    0.000 {built-in method builtins.hash}
   219726    0.100    0.000    0.826    0.000 figure.py:54(_stale_figure_callback)
    26352    0.084    0.000    0.825    0.000 _base.py:734(get_yaxis_text1_transform)
   521733    0.823    0.000    0.823    0.000 {built-in method numpy.core.multiarray.dot}
    26355    0.024    0.000    0.820    0.000 axis.py:339(_get_text1_transform)
10276/6990    0.075    0.000    0.815    0.000 tensor_util.py:653(constant_value_as_shape)
    26355    0.022    0.000    0.812    0.000 axis.py:342(_get_text2_transform)
    26355    0.086    0.000    0.793    0.000 _base.py:657(get_xaxis_text1_transform)
   263535    0.147    0.000    0.789    0.000 axis.py:279(_set_artist_props)
    26355    0.063    0.000    0.787    0.000 _base.py:683(get_xaxis_text2_transform)
    57600    0.037    0.000    0.787    0.000 lines.py:680(_get_transformed_path)
   544477    0.355    0.000    0.785    0.000 python_message.py:1282(_Clear)
    65563    0.218    0.000    0.766    0.000 fromnumeric.py:2433(prod)
        1    0.000    0.000    0.764    0.764 __init__.py:19(<module>)
        1    0.000    0.000    0.764    0.764 __init__.py:26(<module>)
    26352    0.027    0.000    0.762    0.000 axis.py:478(_get_text2_transform)
     6400    0.016    0.000    0.759    0.000 spines.py:278(draw)
329530/129779    0.618    0.000    0.757    0.000 python_message.py:1132(IsInitialized)
    57600    0.079    0.000    0.750    0.000 lines.py:666(_transform_path)
    86438    0.230    0.000    0.743    0.000 font_manager.py:702(__hash__)
    42788    0.737    0.000    0.737    0.000 {built-in method _pywrap_tensorflow.RunCppShapeInference}
    26352    0.063    0.000    0.731    0.000 _base.py:760(get_yaxis_text2_transform)
  1412204    0.554    0.000    0.726    0.000 python_message.py:1351(_UpdateOneofState)
   286700    0.190    0.000    0.716    0.000 artist.py:329(set_transform)
   907554    0.552    0.000    0.696    0.000 python_message.py:826(HasField)
1904155/1903981    0.589    0.000    0.695    0.000 {built-in method builtins.getattr}
     4800    0.135    0.000    0.675    0.000 transforms.py:722(union)
   444472    0.290    0.000    0.675    0.000 python_message.py:423(MakeRepeatedScalarDefault)
  1619997    0.447    0.000    0.661    0.000 core.py:6048(isMaskedArray)
   821824    0.660    0.000    0.660    0.000 {built-in method numpy.core.multiarray.empty}
    58399    0.038    0.000    0.637    0.000 markers.py:260(get_transform)
  5938617    0.636    0.000    0.636    0.000 artist.py:724(get_animated)
    41536    0.511    0.000    0.631    0.000 cbook.py:1409(popall)
    57600    0.099    0.000    0.629    0.000 transforms.py:2663(__init__)
   307574    0.284    0.000    0.627    0.000 python_message.py:1425(Modified)
     3200    0.015    0.000    0.619    0.000 backend_agg.py:478(get_renderer)
   690846    0.370    0.000    0.604    0.000 cbook.py:687(iterable)
    65490    0.102    0.000    0.604    0.000 transforms.py:1935(translate)
      803    0.003    0.000    0.603    0.001 gen_array_ops.py:2611(squeeze)
    87093    0.360    0.000    0.602    0.000 ops.py:2082(_add_op)
  4067010    0.601    0.000    0.601    0.000 {built-in method _weakref.proxy}
   222122    0.273    0.000    0.590    0.000 pyplot.py:557(_auto_draw_if_interactive)
   140457    0.241    0.000    0.584    0.000 ops.py:3874(_get_graph_from_inputs)
  5320521    0.579    0.000    0.579    0.000 python_message.py:797(<lambda>)
     1599    0.002    0.000    0.578    0.000 backend_agg.py:318(clear)
     1599    0.576    0.000    0.576    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
   135302    0.227    0.000    0.575    0.000 op_def_library.py:53(_SatisfiesTypeConstraint)
   158121    0.132    0.000    0.572    0.000 lines.py:689(set_transform)
  1019978    0.481    0.000    0.569    0.000 dtypes.py:500(as_dtype)
       89    0.001    0.000    0.564    0.006 math_grad.py:571(_MulGrad)
    40755    0.185    0.000    0.560    0.000 axis.py:435(update_position)
  2950172    0.558    0.000    0.558    0.000 containers.py:202(__getitem__)
    39163    0.068    0.000    0.553    0.000 transforms.py:837(from_extents)
    40752    0.184    0.000    0.553    0.000 axis.py:572(update_position)
    65563    0.035    0.000    0.548    0.000 _methods.py:34(_prod)
      799    0.006    0.000    0.542    0.001 path.py:960(get_path_collection_extents)
   115200    0.136    0.000    0.534    0.000 lines.py:1242(_get_rgba_face)
      799    0.429    0.001    0.517    0.001 {built-in method matplotlib._path.get_path_collection_extents}
   158122    0.308    0.000    0.512    0.000 lines.py:981(set_linestyle)
       48    0.001    0.000    0.506    0.011 math_grad.py:38(_SumGrad)
   158121    0.171    0.000    0.497    0.000 lines.py:589(set_data)
  2339471    0.492    0.000    0.492    0.000 python_message.py:1301(_SetListener)
    92580    0.255    0.000    0.491    0.000 encoder.py:687(EncodeRepeatedField)
     2396    0.010    0.000    0.491    0.000 _base.py:786(_update_transScale)
   426781    0.327    0.000    0.491    0.000 _weakrefset.py:26(__exit__)
    28836    0.489    0.000    0.489    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
   171570    0.172    0.000    0.489    0.000 ops.py:2786(name_scope)
    28800    0.193    0.000    0.482    0.000 transforms.py:693(translated)
   466103    0.183    0.000    0.482    0.000 python_message.py:710(getter)
   345331    0.144    0.000    0.478    0.000 encoder.py:458(EncodeField)
    32765    0.025    0.000    0.472    0.000 transforms.py:827(from_bounds)
  2358551    0.472    0.000    0.472    0.000 {method 'encode' of 'str' objects}
   483487    0.267    0.000    0.471    0.000 dtypes.py:241(__eq__)
   115274    0.307    0.000    0.471    0.000 font_manager.py:787(get_size_in_points)
   504297    0.347    0.000    0.464    0.000 containers.py:350(__init__)
   307574    0.231    0.000    0.460    0.000 python_message.py:1416(__init__)
