RGB image detected!
huge state space, random projection.
0 time:  0.012785000000000046 reward:  0 episode:  0 memory state:  [0 0 0 0 1 0] epsilon:  1.0
done warming up! [20 19 15 21 19 15]
change from update:  0.0 0
1000 time:  30.940704999999998 reward:  -0.3365795687109374 episode:  8 memory state:  [171 158 157 183 161 171] epsilon:  0.990049900499
change from update:  0.0 0
2000 time:  34.38612 reward:  -0.6027856815417814 episode:  18 memory state:  [344 337 337 337 321 325] epsilon:  0.980099800998
change from update:  0.0 1
3000 time:  35.315377999999995 reward:  -0.7853612360570624 episode:  30 memory state:  [520 496 507 508 499 471] epsilon:  0.970149701497
change from update:  0.0 1
4000 time:  36.03899599999998 reward:  -0.8647240457209439 episode:  39 memory state:  [682 669 657 678 676 639] epsilon:  0.960199601996
change from update:  0.000991758737828 765
5000 time:  46.51519200000001 reward:  -0.8290049096656917 episode:  48 memory state:  [875 829 828 834 839 796] epsilon:  0.950249502495
change from update:  0.000991945065814 899
6000 time:  48.36660599999999 reward:  -0.9076010779970728 episode:  60 memory state:  [1017  994  998 1012 1028  952] epsilon:  0.940299402994
change from update:  0.000996100480933 298
7000 time:  42.854862999999966 reward:  -0.9500713104065651 episode:  72 memory state:  [1188 1170 1169 1152 1194 1128] epsilon:  0.930349303493
change from update:  0.000990041181134 527
8000 time:  48.37464799999998 reward:  -0.9716005567520116 episode:  83 memory state:  [1343 1343 1324 1326 1370 1295] epsilon:  0.920399203992
change from update:  0.000991839294054 655
9000 time:  51.16102000000001 reward:  -0.883846394059944 episode:  94 memory state:  [1494 1521 1478 1495 1536 1477] epsilon:  0.910449104491
         143693170 function calls (143679752 primitive calls) in 165.411 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10000    0.059    0.000    7.673    0.001 core.py:105(step)
    10000    0.116    0.000    7.576    0.001 atari_env.py:72(_step)
  4791873    7.041    0.000    7.226    0.000 {built-in method numpy.core.multiarray.array}
    62898    0.456    0.000    7.028    0.000 lil.py:331(__setitem__)
    30062    6.251    0.000    6.251    0.000 ale_python_interface.py:140(act)
    65778    0.407    0.000    5.234    0.000 distance.py:1744(cdist)
    10106    0.074    0.000    5.130    0.001 pilutil.py:446(imresize)
    88091    4.191    0.000    4.191    0.000 {built-in method numpy.core.multiarray.zeros}
       54    2.523    0.047    3.433    0.064 lil.py:460(<listcomp>)
    62898    0.295    0.000    2.757    0.000 sputils.py:351(_index_to_arrays)
   125796    0.395    0.000    2.687    0.000 stride_tricks.py:137(broadcast_arrays)
    65778    2.672    0.000    2.672    0.000 {built-in method scipy.spatial._distance_wrap.cdist_euclidean_wrap}
    10106    0.119    0.000    2.663    0.000 pilutil.py:258(toimage)
     9001    2.315    0.000    2.315    0.000 KADP.py:91(update_valid)
 64800529    2.009    0.000    2.010    0.000 {method 'extend' of 'list' objects}
    10106    1.252    0.000    1.982    0.000 pilutil.py:33(bytescale)
  3771528    1.977    0.000    1.977    0.000 {method 'argmin' of 'numpy.ndarray' objects}
        1    0.004    0.004    1.906    1.906 KADP.py:28(__init__)
    10106    0.047    0.000    1.889    0.000 Image.py:1523(resize)
        6    1.821    0.303    1.828    0.305 lil.py:84(__init__)
    10106    1.784    0.000    1.784    0.000 {method 'resize' of 'ImagingCore' objects}
   116897    0.112    0.000    1.721    0.000 stride_tricks.py:199(<listcomp>)
     8999    0.697    0.000    1.661    0.000 KADP.py:234(select_action)
   233794    1.248    0.000    1.608    0.000 stride_tricks.py:57(_broadcast_to)
   141671    1.607    0.000    1.607    0.000 {method 'copy' of 'numpy.ndarray' objects}
   131556    0.066    0.000    1.499    0.000 distance.py:121(_copy_array_if_base_present)
    62898    0.259    0.000    1.308    0.000 sputils.py:265(_unpack_index)
      106    0.001    0.000    1.280    0.012 core.py:127(reset)
      106    0.000    0.000    1.278    0.012 atari_env.py:105(_reset)
      106    1.265    0.012    1.265    0.012 ale_python_interface.py:146(reset_game)
    10106    0.018    0.000    1.157    0.000 atari_env.py:97(_get_obs)
36958327/36957634    1.144    0.000    1.144    0.000 {built-in method builtins.len}
    10106    0.650    0.000    1.139    0.000 atari_env.py:86(_get_image)
    62898    1.106    0.000    1.106    0.000 {scipy.sparse._csparsetools.lil_fancy_set}
   125796    0.255    0.000    1.039    0.000 sputils.py:331(_check_boolean)
     6089    0.009    0.000    0.961    0.000 {method 'sum' of 'numpy.ndarray' objects}
  7435044    0.954    0.000    0.954    0.000 {method 'pop' of 'list' objects}
     6089    0.005    0.000    0.952    0.000 _methods.py:31(_sum)
   128613    0.200    0.000    0.860    0.000 fromnumeric.py:1987(all)
    65778    0.047    0.000    0.836    0.000 fromnumeric.py:647(argpartition)
    65778    0.789    0.000    0.789    0.000 {method 'argpartition' of 'numpy.ndarray' objects}
     8892    0.009    0.000    0.591    0.000 sputils.py:346(_boolean_index_to_array)
191757/189846    0.057    0.000    0.584    0.000 <frozen importlib._bootstrap>:996(_handle_fromlist)
     8894    0.581    0.000    0.581    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
   128626    0.086    0.000    0.547    0.000 {method 'all' of 'numpy.ndarray' objects}
    10106    0.089    0.000    0.530    0.000 KADP.py:84(use_obs_buffer)
   125800    0.202    0.000    0.518    0.000 shape_base.py:9(atleast_1d)
    802/8    0.003    0.000    0.506    0.063 <frozen importlib._bootstrap>:966(_find_and_load)
    802/8    0.002    0.000    0.506    0.063 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
   707/10    0.002    0.000    0.505    0.050 <frozen importlib._bootstrap>:659(_load_unlocked)
   959/10    0.001    0.000    0.505    0.050 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
   585/10    0.001    0.000    0.505    0.050 <frozen importlib._bootstrap_external>:659(exec_module)
    10106    0.279    0.000    0.489    0.000 ale_python_interface.py:193(getScreenRGB)
    10106    0.039    0.000    0.472    0.000 Image.py:2036(frombytes)
   128626    0.049    0.000    0.461    0.000 _methods.py:40(_all)
3769664/3769502    0.421    0.000    0.425    0.000 {built-in method builtins.getattr}
   518/74    0.001    0.000    0.421    0.006 {built-in method builtins.__import__}
    10106    0.019    0.000    0.324    0.000 pilutil.py:203(fromimage)
    10106    0.055    0.000    0.320    0.000 numeric.py:1335(roll)
   268376    0.174    0.000    0.308    0.000 numeric.py:484(asanyarray)
   125796    0.286    0.000    0.295    0.000 stride_tricks.py:118(_broadcast_shape)
    20213    0.031    0.000    0.292    0.000 numerictypes.py:860(<lambda>)
   300936    0.140    0.000    0.283    0.000 {built-in method builtins.any}
    74670    0.134    0.000    0.277    0.000 shape_base.py:219(expand_dims)
       30    0.001    0.000    0.270    0.009 __init__.py:1(<module>)
    10106    0.057    0.000    0.251    0.000 Image.py:2005(new)
    10110    0.014    0.000    0.238    0.000 {method 'min' of 'numpy.ndarray' objects}
    20230    0.233    0.000    0.233    0.000 {method 'astype' of 'numpy.ndarray' objects}
    10110    0.012    0.000    0.224    0.000 _methods.py:28(_amin)
    10107    0.202    0.000    0.210    0.000 ctypeslib.py:437(as_ctypes)
    65778    0.089    0.000    0.203    0.000 six.py:130(callable)
    65778    0.030    0.000    0.190    0.000 fromnumeric.py:1686(clip)
    10106    0.189    0.000    0.189    0.000 {method 'take' of 'numpy.ndarray' objects}
1546292/1546290    0.185    0.000    0.185    0.000 {built-in method builtins.isinstance}
    10106    0.026    0.000    0.184    0.000 Image.py:618(__array_interface__)
   137574    0.183    0.000    0.183    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    19609    0.181    0.000    0.181    0.000 {method 'randint' of 'mtrand.RandomState' objects}
    20213    0.113    0.000    0.180    0.000 numerictypes.py:728(issubdtype)
    65778    0.159    0.000    0.159    0.000 {method 'clip' of 'numpy.ndarray' objects}
    10106    0.036    0.000    0.155    0.000 Image.py:722(frombytes)
230860/230837    0.152    0.000    0.152    0.000 {built-in method builtins.hasattr}
   125796    0.121    0.000    0.149    0.000 stride_tricks.py:189(<listcomp>)
    10106    0.055    0.000    0.147    0.000 Image.py:654(tobytes)
    62898    0.054    0.000    0.142    0.000 sputils.py:183(isscalarlike)
        1    0.000    0.000    0.139    0.139 pyplot.py:17(<module>)
   263112    0.136    0.000    0.136    0.000 distance.py:141(_convert_to_double)
       54    0.135    0.003    0.135    0.003 {built-in method builtins.sum}
        1    0.000    0.000    0.133    0.133 __init__.py:341(<module>)
        1    0.000    0.000    0.125    0.125 stats.py:161(<module>)
    20212    0.125    0.000    0.125    0.000 {method 'flatten' of 'numpy.ndarray' objects}
   377561    0.080    0.000    0.122    0.000 base.py:1081(isspmatrix)
        1    0.000    0.000    0.112    0.112 __init__.py:101(<module>)
    62898    0.110    0.000    0.110    0.000 lil.py:482(_prepare_index_for_memoryview)
    66169    0.062    0.000    0.108    0.000 fromnumeric.py:1161(squeeze)
   233794    0.080    0.000    0.106    0.000 function_base.py:48(iterable)
    10106    0.100    0.000    0.100    0.000 {built-in method PIL._imaging.fill}
        8    0.000    0.000    0.088    0.011 __init__.py:3(<module>)
   126015    0.034    0.000    0.086    0.000 {built-in method builtins.all}
    62898    0.082    0.000    0.086    0.000 sputils.py:293(_check_ellipsis)
    20212    0.054    0.000    0.086    0.000 Image.py:520(_new)
     2880    0.085    0.000    0.085    0.000 {method 'dot' of 'numpy.ndarray' objects}
   269376    0.079    0.000    0.079    0.000 stride_tricks.py:193(<genexpr>)
   575600    0.074    0.000    0.074    0.000 stride_tricks.py:62(<genexpr>)
    37999    0.047    0.000    0.071    0.000 numerictypes.py:603(obj2sctype)
    62902    0.065    0.000    0.070    0.000 numeric.py:2064(isscalar)
      585    0.003    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:729(get_code)
   197334    0.066    0.000    0.066    0.000 six.py:131(<genexpr>)
        1    0.000    0.000    0.066    0.066 distributions.py:8(<module>)
   233794    0.065    0.000    0.065    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
    10106    0.028    0.000    0.063    0.000 Image.py:410(_getdecoder)
     8892    0.012    0.000    0.062    0.000 numerictypes.py:698(issubsctype)
  680/566    0.001    0.000    0.060    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
        1    0.000    0.000    0.060    0.060 scoring.py:1(<module>)
        3    0.000    0.000    0.059    0.020 __init__.py:15(<module>)
        1    0.000    0.000    0.059    0.059 __init__.py:18(pylab_setup)
        1    0.000    0.000    0.059    0.059 backend_gtk3agg.py:1(<module>)
        1    0.058    0.058    0.058    0.058 {method 'randn' of 'mtrand.RandomState' objects}
       54    0.000    0.000    0.057    0.001 fromnumeric.py:2067(cumsum)
       54    0.057    0.001    0.057    0.001 {method 'cumsum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.057    0.028 registration.py:1(<module>)
        1    0.000    0.000    0.056    0.056 _continuous_distns.py:5(<module>)
2024/1964    0.024    0.000    0.056    0.000 {built-in method builtins.__build_class__}
    20213    0.033    0.000    0.055    0.000 numerictypes.py:774(__getitem__)
        1    0.000    0.000    0.054    0.054 cbook.py:7(<module>)
       94    0.002    0.000    0.053    0.001 _distn_infrastructure.py:1480(__init__)
   164332    0.052    0.000    0.052    0.000 base.py:99(get_shape)
        1    0.000    0.000    0.051    0.051 __init__.py:106(<module>)
    10160    0.051    0.000    0.051    0.000 {built-in method numpy.core.multiarray.concatenate}
    20632    0.050    0.000    0.050    0.000 {method 'mro' of 'type' objects}
    76/48    0.000    0.000    0.050    0.001 <frozen importlib._bootstrap_external>:903(create_module)
    76/48    0.022    0.000    0.049    0.001 {built-in method _imp.create_dynamic}
        1    0.001    0.001    0.049    0.049 backend_gtk3.py:1(<module>)
    30318    0.048    0.000    0.048    0.000 Image.py:500(__init__)
        1    0.000    0.000    0.048    0.048 __init__.py:632(<module>)
      585    0.001    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:474(_compile_bytecode)
        1    0.000    0.000    0.047    0.047 colorbar.py:20(<module>)
    10106    0.046    0.000    0.046    0.000 {method 'decode' of 'ImagingDecoder' objects}
      585    0.045    0.000    0.045    0.000 {built-in method marshal.loads}
    65778    0.045    0.000    0.045    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
      808    0.001    0.000    0.044    0.000 re.py:278(_compile)
      159    0.001    0.000    0.043    0.000 sre_compile.py:531(compile)
      777    0.004    0.000    0.042    0.000 <frozen importlib._bootstrap>:879(_find_spec)
      175    0.000    0.000    0.042    0.000 re.py:222(compile)
    10106    0.029    0.000    0.042    0.000 type_check.py:237(iscomplexobj)
    27/15    0.000    0.000    0.041    0.003 <frozen importlib._bootstrap>:630(_load_backward_compatible)
        1    0.000    0.000    0.040    0.040 add_newdocs.py:10(<module>)
    10106    0.017    0.000    0.037    0.000 Image.py:427(_getencoder)
    20212    0.028    0.000    0.037    0.000 Image.py:1988(_check_size)
    20219    0.036    0.000    0.036    0.000 {built-in method numpy.core.multiarray.arange}
  320/127    0.001    0.000    0.036    0.000 <frozen importlib._bootstrap>:972(_gcd_import)
      107    0.001    0.000    0.035    0.000 _distn_infrastructure.py:702(_construct_doc)
     12/1    0.000    0.000    0.035    0.035 importer.py:129(load_module)
   210/17    0.000    0.000    0.035    0.002 __init__.py:108(import_module)
      758    0.001    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1133(find_spec)
98122/98041    0.033    0.000    0.034    0.000 {built-in method builtins.issubclass}
      758    0.002    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:1101(_get_spec)
    12/11    0.000    0.000    0.034    0.003 __init__.py:82(load_overrides)
    20212    0.026    0.000    0.034    0.000 Image.py:752(load)
      273    0.013    0.000    0.033    0.000 doccer.py:12(docformat)
     1404    0.009    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1215(find_spec)
   225068    0.032    0.000    0.032    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.030    0.030 type_check.py:3(<module>)
        3    0.000    0.000    0.029    0.010 __init__.py:41(<module>)
        2    0.000    0.000    0.029    0.014 __init__.py:52(<module>)
        1    0.000    0.000    0.028    0.028 _ellip_harm.py:1(<module>)
    20212    0.020    0.000    0.028    0.000 core.py:91(monitor)
        1    0.000    0.000    0.028    0.028 collections.py:10(<module>)
        2    0.000    0.000    0.028    0.014 __init__.py:2912(_call_aside)
        1    0.000    0.000    0.028    0.028 __init__.py:2927(_initialize_master_working_set)
       54    0.027    0.000    0.027    0.000 {sklearn.utils.sparsefuncs_fast.inplace_csr_row_normalize_l1}
   234252    0.026    0.000    0.026    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.026    0.026 __init__.py:13(sanity_check_dependencies)
        1    0.000    0.000    0.025    0.025 _bvp.py:1(<module>)
  160/159    0.000    0.000    0.025    0.000 sre_parse.py:819(parse)
       85    0.001    0.000    0.025    0.000 __init__.py:356(namedtuple)
  525/160    0.001    0.000    0.024    0.000 sre_parse.py:429(_parse_sub)
    18930    0.018    0.000    0.024    0.000 sputils.py:54(upcast_char)
  722/177    0.008    0.000    0.024    0.000 sre_parse.py:491(_parse)
        1    0.000    0.000    0.023    0.023 figure.py:12(<module>)
    10000    0.023    0.000    0.023    0.000 ale_python_interface.py:143(game_over)
        1    0.000    0.000    0.022    0.022 backend_bases.py:33(<module>)
       20    0.000    0.000    0.022    0.001 __init__.py:663(add_entry)
        3    0.000    0.000    0.022    0.007 __init__.py:21(<module>)
    10106    0.022    0.000    0.022    0.000 {method 'encode' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.022    0.022 registration.py:125(make)
        1    0.000    0.000    0.022    0.022 registration.py:88(make)
        1    0.000    0.000    0.021    0.021 registration.py:61(make)
    10106    0.021    0.000    0.021    0.000 {built-in method PIL._imaging.raw_decoder}
      224    0.001    0.000    0.021    0.000 __init__.py:1959(find_on_path)
    10106    0.021    0.000    0.021    0.000 {method 'tostring' of 'numpy.ndarray' objects}
    24435    0.021    0.000    0.021    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.020    0.020 _subplots.py:1(<module>)
     1001    0.002    0.000    0.019    0.000 discrete.py:15(sample)
     8999    0.018    0.000    0.018    0.000 {method 'rand' of 'mtrand.RandomState' objects}
  198/174    0.003    0.000    0.018    0.000 module.py:135(__getattr__)
    54006    0.014    0.000    0.018    0.000 sputils.py:227(isdense)
 1219/898    0.003    0.000    0.018    0.000 inspect.py:2146(_signature_from_callable)
       11    0.000    0.000    0.018    0.002 six.py:89(__get__)
      107    0.001    0.000    0.018    0.000 _distn_infrastructure.py:622(_construct_argparser)
        9    0.000    0.000    0.018    0.002 six.py:157(_resolve)
       11    0.000    0.000    0.018    0.002 six.py:78(_import_module)
      206    0.001    0.000    0.018    0.000 __init__.py:2356(from_location)
        1    0.000    0.000    0.017    0.017 basic.py:5(<module>)
       11    0.000    0.000    0.017    0.002 artist.py:1473(kwdoc)
      159    0.000    0.000    0.017    0.000 sre_compile.py:516(_code)
        2    0.000    0.000    0.016    0.008 __init__.py:7(<module>)
        1    0.000    0.000    0.016    0.016 request.py:68(<module>)
        1    0.000    0.000    0.016    0.016 orthogonal.py:90(<module>)
        1    0.003    0.003    0.016    0.016 Gtk.py:22(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:168(<module>)
        1    0.000    0.000    0.016    0.016 atari_env.py:25(__init__)
        1    0.000    0.000    0.015    0.015 _axes.py:1(<module>)
   125861    0.015    0.000    0.015    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.015    0.015 rcsetup.py:15(<module>)
        1    0.000    0.000    0.015    0.015 atari_env.py:61(_seed)
        2    0.000    0.000    0.014    0.007 __init__.py:14(<module>)
       11    0.000    0.000    0.014    0.001 artist.py:1183(pprint_setters)
        1    0.014    0.014    0.014    0.014 ale_python_interface.py:137(loadROM)
        2    0.000    0.000    0.014    0.007 base.py:1(<module>)
 1315/159    0.004    0.000    0.013    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.013    0.013 client.py:69(<module>)
      328    0.001    0.000    0.013    0.000 _util.py:259(getargspec_no_self)
        2    0.000    0.000    0.013    0.006 __init__.py:45(<module>)
    68833    0.013    0.000    0.013    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.012    0.006 pyparsing.py:58(<module>)
        3    0.000    0.000    0.012    0.004 machar.py:98(__init__)
        3    0.003    0.001    0.012    0.004 machar.py:116(_do_init)
        1    0.000    0.000    0.012    0.012 requirements.py:4(<module>)
    20213    0.009    0.000    0.012    0.000 numerictypes.py:660(issubclass_)
    10106    0.012    0.000    0.012    0.000 Image.py:278(_conv_type_shape)
        1    0.000    0.000    0.012    0.012 fontconfig_pattern.py:7(<module>)
      898    0.005    0.000    0.012    0.000 inspect.py:2065(_signature_from_function)
        1    0.000    0.000    0.012    0.012 __init__.py:621(_build_master)
        1    0.000    0.000    0.012    0.012 __init__.py:608(__init__)
       11    0.002    0.000    0.011    0.001 artist.py:1100(_get_setters_and_targets)
      369    0.000    0.000    0.011    0.000 inspect.py:2985(signature)
    10106    0.011    0.000    0.011    0.000 {built-in method PIL._imaging.raw_encoder}
      369    0.000    0.000    0.011    0.000 inspect.py:2733(from_callable)
        1    0.000    0.000    0.011    0.011 __init__.py:100(<module>)
      172    0.000    0.000    0.011    0.000 __init__.py:2675(_reload_version)
        1    0.000    0.000    0.011    0.011 utils.py:9(<module>)
     7554    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
      172    0.000    0.000    0.010    0.000 __init__.py:2328(_version_from_file)
      529    0.002    0.000    0.010    0.000 inspect.py:1052(getfullargspec)
        1    0.004    0.004    0.010    0.010 Gdk.py:22(<module>)
      680    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
        1    0.000    0.000    0.010    0.010 shape_base.py:785(tile)
        1    0.000    0.000    0.010    0.010 widgets.py:10(<module>)
        1    0.000    0.000    0.009    0.009 connectionpool.py:1(<module>)
    10819    0.009    0.000    0.009    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.009    0.005 core.py:1(<module>)
        1    0.000    0.000    0.009    0.009 artist.py:1(<module>)
    20411    0.009    0.000    0.009    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.009    0.009 parser.py:5(<module>)
     3789    0.002    0.000    0.009    0.000 fromnumeric.py:1900(any)
    10106    0.007    0.000    0.009    0.000 _util.py:10(isStringType)
      680    0.008    0.000    0.009    0.000 <frozen importlib._bootstrap>:321(__exit__)
        1    0.000    0.000    0.009    0.009 __init__.py:228(<module>)
        1    0.000    0.000    0.009    0.009 feedparser.py:20(<module>)
        1    0.000    0.000    0.009    0.009 contour.py:4(<module>)
        1    0.000    0.000    0.008    0.008 backend_cairo.py:19(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:108(<module>)
    10106    0.007    0.000    0.008    0.000 Image.py:136(isImageType)
       22    0.000    0.000    0.008    0.000 __init__.py:1086(rc_params_from_file)
     3176    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
     3676    0.008    0.000    0.008    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.008    0.008 __init__.py:212(<module>)
        2    0.000    0.000    0.008    0.004 __init__.py:11(<module>)
    20212    0.008    0.000    0.008    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        2    0.000    0.000    0.008    0.004 util.py:250(find_library)
      270    0.005    0.000    0.008    0.000 doccer.py:128(indentcount_lines)
      253    0.000    0.000    0.008    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.008    0.004 util.py:209(_findSoname_ldconfig)
      585    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:816(get_data)
    10107    0.008    0.000    0.008    0.000 {method 'from_address' of '_ctypes.PyCArrayType' objects}
    19041    0.008    0.000    0.008    0.000 data.py:25(_get_dtype)
        1    0.000    0.000    0.008    0.008 importer.py:24(<module>)
        1    0.000    0.000    0.008    0.008 textpath.py:3(<module>)
        1    0.000    0.000    0.008    0.008 compat.py:9(<module>)
        1    0.000    0.000    0.008    0.008 message.py:5(<module>)
        1    0.000    0.000    0.007    0.007 _discrete_distns.py:5(<module>)
        1    0.000    0.000    0.007    0.007 module.py:23(<module>)
        1    0.000    0.000    0.007    0.007 decomp_schur.py:1(<module>)
       15    0.000    0.000    0.007    0.000 getlimits.py:94(__new__)
      376    0.001    0.000    0.007    0.000 __init__.py:1381(safe_version)
        1    0.000    0.000    0.007    0.007 types.py:23(<module>)
        2    0.000    0.000    0.007    0.004 getlimits.py:127(_init)
      792    0.001    0.000    0.007    0.000 __init__.py:2501(_get_metadata)
       13    0.000    0.000    0.007    0.001 _distn_infrastructure.py:2649(__init__)
        1    0.000    0.000    0.007    0.007 transforms.py:30(<module>)
      491    0.001    0.000    0.007    0.000 sre_compile.py:221(_compile_charset)
        1    0.000    0.000    0.007    0.007 core.py:132(load_base_library)
    25295    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.007    0.007 core.py:164(read_style_directory)
    10106    0.007    0.000    0.007    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.007    0.007 inspect.py:27(<module>)
       42    0.007    0.000    0.007    0.000 {built-in method numpy.core.multiarray.empty}
       22    0.001    0.000    0.007    0.000 __init__.py:1010(_rc_params_in_file)
    15870    0.003    0.000    0.007    0.000 sre_parse.py:247(get)
        1    0.000    0.000    0.006    0.006 memory.py:5(<module>)
        5    0.000    0.000    0.006    0.001 __init__.py:34(load_module)
     1170    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:246(cache_from_source)
        2    0.000    0.000    0.006    0.003 __init__.py:88(<module>)
      491    0.005    0.000    0.006    0.000 sre_compile.py:248(_optimize_charset)
     1031    0.001    0.000    0.006    0.000 __init__.py:868(__setitem__)
        1    0.000    0.000    0.006    0.006 _internal.py:6(<module>)
17454/17430    0.004    0.000    0.006    0.000 {method 'join' of 'str' objects}
     7245    0.006    0.000    0.006    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.006    0.006 specifiers.py:4(<module>)
        1    0.000    0.000    0.006    0.006 tempfile.py:24(<module>)
        1    0.000    0.000    0.006    0.006 registration.py:12(load)
        1    0.000    0.000    0.006    0.006 case.py:1(<module>)
     7554    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
